StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,Consent:,I am,I am,"What is your high school Grade Point Average (GPA) on a 4.0 scale? If your school used a 5.0 scale, multiply your GPA by 0.8 to put it on a 4.0 scale.",What is your classification?,I am,I consider my family,"On average, how many hours do you study each week (including the time doing homework)?","On average, how many hours of sleep do you get each night?","On average, how many hours do you work each week?","On average, how many hours do you spend engaging in extracurricular activities (e.g. clubs, organizations, sports, band, etc.) each week?","On a scale from 1-5, how would you describe your time management skills?",Do you believe your class/university provides sufficient resources to help you with your coursework?,Do you believe your professors give you enough time to complete your assignments?,"During your time in college, have you ever used generative AI tools (e.g. ChatGPT, Gemini, Preplexity, Claude, Copilot, etc.) to cheat on an assignment or a test where AI tools were not allowed per the course policy?","During your time in college, have you ever paid other individuals (e.g. peers, former students, tutors, etc.) for assignment or test answers?","During your time in college, have you ever used paid or unpaid online services (e.g. Chegg, Numerade) to access assignment or test answers?","During your time in college, have you ever used a group chat (e.g. GroupMe) to cheat on an assignment or test? [Note: collaboration on assignments where permitted by the course policy is NOT considered cheating.]","During your time in college, how often have you seen other students use generative AI tools (e.g. ChatGPT, Gemini, Preplexity, Claude, Copilot, etc.) to cheat on assignments or tests where AI tools were not allowed per the course policy?","During your time in college, how often have you seen other students cheat on assignments or tests by seeking help from peers, former students, or tutors?","During your time in college, how often have you seen other students use online services (e.g. Chegg, Numerade) to cheat on assignments or tests?","During your time in college, how often have you seen other students use group chats (e.g. GroupMe) to cheat on assignments or tests? [Note: collaboration on assignments where permitted by the course policy is NOT considered cheating.]"
"{""ImportId"":""startDate"",""timeZone"":""America/New_York""}","{""ImportId"":""endDate"",""timeZone"":""America/New_York""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/New_York""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID3""}","{""ImportId"":""QID36""}","{""ImportId"":""QID37""}","{""ImportId"":""QID29""}","{""ImportId"":""QID35""}","{""ImportId"":""QID31""}","{""ImportId"":""QID38""}","{""ImportId"":""QID39""}","{""ImportId"":""QID40""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43""}","{""ImportId"":""QID44""}","{""ImportId"":""QID50""}","{""ImportId"":""QID52""}","{""ImportId"":""QID53""}","{""ImportId"":""QID54""}","{""ImportId"":""QID63""}","{""ImportId"":""QID64""}","{""ImportId"":""QID65""}","{""ImportId"":""QID66""}"
2025-02-10 22:53:22,2025-02-10 22:53:42,Survey Preview,100,20,True,2025-02-10 22:53:43,R_6jfrIFSvykLuuLT,preview,EN,I don't consent to participate in this study,,,,,,,,,,,,,,,,,,,,,
2025-02-10 22:53:48,2025-02-10 22:55:20,Survey Preview,100,91,True,2025-02-10 22:55:20,R_6eKk9SSJtXSd6Sd,preview,EN,I voluntarily consent to participate in this study,Male,a first-generation college student,Don’t know,Junior,"NOT a Science, Technology, Engineering, or Mathematics (STEM) major",Working Class,16 – 20 hours,4 – 6 hours,11 – 15 hours,More than 20 hours,Poor (1),Yes,No,No,Yes,Yes,No,Often,Very Often,Sometimes,very Often
2025-02-11 08:15:06,2025-02-11 08:17:45,IP Address,100,158,True,2025-02-11 08:17:46,R_5RebDS9pirX0HZv,email,EN,I voluntarily consent to participate in this study,Male,NOT a first-generation college student,2.00 – 2.99,Sophomore,"a Science, Technology, Engineering, or Mathematics (STEM) major",Lower Middle Class,1 – 5 hours,4 – 6 hours,16 – 20 hours,1 – 5 hours,Fair,Yes,Yes,No,No,No,No,Sometimes,Rarely,Sometimes,Often
2025-02-11 09:37:42,2025-02-11 09:40:02,IP Address,100,140,True,2025-02-11 09:40:03,R_7IgteuofDPpcROr,email,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Junior,"a Science, Technology, Engineering, or Mathematics (STEM) major",Upper Middle Class,1 – 5 hours,7 – 9 hours,0 hours (don’t work),6 – 10 hours,Good,Yes,Yes,No,No,No,No,,,,
2025-02-11 09:42:09,2025-02-11 09:44:17,IP Address,100,127,True,2025-02-11 09:44:18,R_6KygATqoFJTLMhr,email,EN,I don't consent to participate in this study,,,,,,,,,,,,,,,,,,,,,
2025-02-11 11:05:35,2025-02-11 11:08:22,IP Address,100,167,True,2025-02-11 11:08:23,R_3TRJkszr6XatIZQ,email,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,Below 1.00,Freshman,"a Science, Technology, Engineering, or Mathematics (STEM) major",Upper Middle Class,1 – 5 hours,4 – 6 hours,0 hours (don’t work),0 hours (don’t engage in extracurricular activities),Poor (1),Yes,Yes,Yes,No,Yes,Yes,Very Often,Very Often,Very Often,very Often
2025-02-11 22:40:12,2025-02-11 22:48:06,IP Address,100,474,True,2025-02-11 22:48:07,R_6uWJNbJVeDB8B2c,email,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,2.00 – 2.99,Sophomore,"NOT a Science, Technology, Engineering, or Mathematics (STEM) major",Upper Middle Class,16 – 20 hours,7 – 9 hours,0 hours (don’t work),11 – 15 hours,Excellent (5),Yes,Yes,Yes,No,Yes,Yes,Very Often,Very Often,Very Often,very Often
2025-02-11 23:35:16,2025-02-11 23:44:02,IP Address,100,525,True,2025-02-11 23:44:02,R_1fJczWkQDXjLmKj,email,EN,I voluntarily consent to participate in this study,Male,NOT a first-generation college student,3.00 – 4.00,Senior,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,11 – 15 hours,4 – 6 hours,More than 20 hours,0 hours (don’t engage in extracurricular activities),Okay,Yes,No,No,No,Yes,No,Often,Never,Never,Rarely
2025-02-12 11:06:44,2025-02-12 11:08:43,IP Address,100,119,True,2025-02-12 11:08:44,R_5OcXtz33wGsIj2F,email,EN,I voluntarily consent to participate in this study,Female,a first-generation college student,3.00 – 4.00,Sophomore,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,1 – 5 hours,4 – 6 hours,0 hours (don’t work),6 – 10 hours,Fair,No,Yes,No,No,No,No,Often,Sometimes,Often,Often
2025-02-13 07:55:16,2025-02-13 08:00:43,IP Address,100,326,True,2025-02-13 08:00:44,R_7KJDPQnEmvjK1Ke,email,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Sophomore,"a Science, Technology, Engineering, or Mathematics (STEM) major",Working Class,6 – 10 hours,4 – 6 hours,16 – 20 hours,6 – 10 hours,Good,Yes,Yes,No,No,Yes,Yes,Often,Sometimes,Often,Sometimes
2025-02-13 10:34:01,2025-02-13 10:35:43,IP Address,100,102,True,2025-02-13 10:35:44,R_7BkC0uAm8NqnFDj,email,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Freshman,"a Science, Technology, Engineering, or Mathematics (STEM) major",Upper Middle Class,1 – 5 hours,4 – 6 hours,0 hours (don’t work),0 hours (don’t engage in extracurricular activities),Okay,Yes,Yes,Yes,No,Yes,Yes,Very Often,Very Often,Very Often,very Often
2025-02-13 11:04:42,2025-02-13 11:08:55,IP Address,100,253,True,2025-02-13 11:08:56,R_6KHj58Kg0Hhs88K,email,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Sophomore,"a Science, Technology, Engineering, or Mathematics (STEM) major",Working Class,11 – 15 hours,1 – 3 hours,6 – 10 hours,1 – 5 hours,Excellent (5),No,No,No,No,No,No,Rarely,Never,,Rarely
2025-02-13 11:40:19,2025-02-13 11:42:52,IP Address,100,152,True,2025-02-13 11:42:53,R_3zvhQPmrf8JL61o,email,EN,I voluntarily consent to participate in this study,Male,a first-generation college student,3.00 – 4.00,Sophomore,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,16 – 20 hours,4 – 6 hours,6 – 10 hours,11 – 15 hours,Okay,Yes,Yes,Yes,No,Yes,No,Often,Sometimes,Often,Rarely
2025-02-13 13:07:11,2025-02-13 13:07:24,IP Address,100,13,True,2025-02-13 13:07:25,R_5lLa7drXwCIue8R,email,EN,I don't consent to participate in this study,,,,,,,,,,,,,,,,,,,,,
2025-02-13 17:24:20,2025-02-13 17:26:16,IP Address,100,116,True,2025-02-13 17:26:17,R_7I9DHbGt9HRZoGZ,email,EN,I voluntarily consent to participate in this study,Female,a first-generation college student,Don’t know,Senior,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,11 – 15 hours,4 – 6 hours,More than 20 hours,0 hours (don’t engage in extracurricular activities),Okay,Yes,Yes,No,No,Yes,No,Very Often,Often,Very Often,Sometimes
2025-02-17 12:23:23,2025-02-17 12:27:31,IP Address,100,247,True,2025-02-17 12:27:31,R_5DnzwInGexpzV8N,email,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Sophomore,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,1 – 5 hours,4 – 6 hours,0 hours (don’t work),0 hours (don’t engage in extracurricular activities),Fair,Yes,Yes,Yes,No,No,No,Sometimes,Sometimes,Rarely,Never
2025-02-13 09:10:52,2025-02-17 12:41:38,IP Address,100,358246,True,2025-02-17 12:41:38,R_7QxLxJt4t1vlilH,email,EN,I voluntarily consent to participate in this study,Male,NOT a first-generation college student,3.00 – 4.00,Senior,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,6 – 10 hours,7 – 9 hours,More than 20 hours,1 – 5 hours,Good,Yes,Yes,No,No,No,No,Sometimes,Rarely,Sometimes,Rarely
2025-02-17 12:45:44,2025-02-17 12:47:44,IP Address,100,120,True,2025-02-17 12:47:44,R_6Lv9LDM9lFA8vYM,email,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Sophomore,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,11 – 15 hours,7 – 9 hours,0 hours (don’t work),1 – 5 hours,Okay,Yes,Yes,No,No,No,No,Often,Sometimes,Sometimes,Sometimes
2025-02-17 16:21:48,2025-02-17 16:28:24,IP Address,100,396,True,2025-02-17 16:28:25,R_64gOHjilQAZe0G5,email,EN,I voluntarily consent to participate in this study,Male,NOT a first-generation college student,3.00 – 4.00,Senior,"a Science, Technology, Engineering, or Mathematics (STEM) major",Wealthy Class,More than 20 hours,7 – 9 hours,6 – 10 hours,1 – 5 hours,Good,Yes,Yes,No,No,Yes,No,Never,Rarely,Never,Never
2025-02-17 19:28:27,2025-02-17 19:31:28,IP Address,100,180,True,2025-02-17 19:31:28,R_1Hu33Ja7Qe9B8dz,email,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Sophomore,"NOT a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,6 – 10 hours,4 – 6 hours,6 – 10 hours,1 – 5 hours,Excellent (5),Yes,No,No,No,No,No,Sometimes,Sometimes,Sometimes,Rarely
2025-02-11 07:41:40,2025-02-11 07:46:09,IP Address,96,268,False,2025-02-18 07:46:10,R_6k2lSjiJrcBv3nX,email,EN,I voluntarily consent to participate in this study,Male,NOT a first-generation college student,3.00 – 4.00,Junior,"a Science, Technology, Engineering, or Mathematics (STEM) major",Working Class,16 – 20 hours,4 – 6 hours,11 – 15 hours,11 – 15 hours,Excellent (5),Yes,Yes,No,No,No,No,Never,Never,Never,
2025-02-11 09:28:43,2025-02-11 09:32:52,IP Address,96,249,False,2025-02-18 09:32:58,R_1eXbbA0Rl7XRbWA,email,EN,I voluntarily consent to participate in this study,Female,a first-generation college student,3.00 – 4.00,Sophomore,"NOT a Science, Technology, Engineering, or Mathematics (STEM) major",Lower Middle Class,6 – 10 hours,4 – 6 hours,6 – 10 hours,6 – 10 hours,Good,Yes,No,No,No,,No,Often,Sometimes,Rarely,
2025-02-11 09:55:47,2025-02-11 09:58:19,IP Address,83,152,False,2025-02-18 09:58:23,R_54CVCpZp1wzVPsJ,email,EN,I voluntarily consent to participate in this study,Male,NOT a first-generation college student,3.00 – 4.00,Junior,"a Science, Technology, Engineering, or Mathematics (STEM) major",Working Class,11 – 15 hours,7 – 9 hours,0 hours (don’t work),1 – 5 hours,Good,Yes,Yes,No,No,Yes,No,Rarely,,,
2025-02-21 14:53:52,2025-02-21 14:56:03,IP Address,100,131,True,2025-02-21 14:56:03,R_5EpdJ0PCGlKp1HA,email,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Senior,"a Science, Technology, Engineering, or Mathematics (STEM) major",Upper Middle Class,6 – 10 hours,4 – 6 hours,6 – 10 hours,1 – 5 hours,Okay,Yes,No,No,No,Yes,No,Very Often,Very Often,Very Often,very Often
2025-02-21 15:02:19,2025-02-21 15:09:26,IP Address,100,426,True,2025-02-21 15:09:26,R_140ZoQFKPA8Rb38,email,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Senior,"a Science, Technology, Engineering, or Mathematics (STEM) major",Lower Middle Class,11 – 15 hours,7 – 9 hours,0 hours (don’t work),1 – 5 hours,Okay,Yes,Yes,Yes,No,No,No,Often,Sometimes,Very Often,Rarely
2025-02-21 16:10:03,2025-02-21 16:18:17,IP Address,100,493,True,2025-02-21 16:18:18,R_5USgYKEcR3hiunD,email,EN,I voluntarily consent to participate in this study,Female,a first-generation college student,3.00 – 4.00,Senior,"a Science, Technology, Engineering, or Mathematics (STEM) major",Lower Middle Class,6 – 10 hours,4 – 6 hours,16 – 20 hours,1 – 5 hours,Good,Yes,Yes,No,No,Yes,Yes,Often,Often,Very Often,Often
2025-02-22 16:33:32,2025-02-22 16:35:48,IP Address,100,136,True,2025-02-22 16:35:49,R_141vAqJuShDaGC5,email,EN,I voluntarily consent to participate in this study,Female,a first-generation college student,3.00 – 4.00,Senior,"NOT a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,11 – 15 hours,7 – 9 hours,More than 20 hours,11 – 15 hours,Okay,Yes,No,No,No,No,No,Never,Never,Never,Never
2025-02-22 23:59:03,2025-02-23 00:02:24,IP Address,100,201,True,2025-02-23 00:02:25,R_5kc7LMxIibndy0c,email,EN,I voluntarily consent to participate in this study,Male,a first-generation college student,3.00 – 4.00,Junior,"a Science, Technology, Engineering, or Mathematics (STEM) major",Working Class,6 – 10 hours,4 – 6 hours,0 hours (don’t work),0 hours (don’t engage in extracurricular activities),Okay,No,No,Yes,No,Yes,Yes,Sometimes,Sometimes,Never,Rarely
2025-02-23 16:36:59,2025-02-23 16:39:19,IP Address,100,140,True,2025-02-23 16:39:20,R_1MWz3L71hB1tDWm,email,EN,I voluntarily consent to participate in this study,Female,a first-generation college student,3.00 – 4.00,Senior,"NOT a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,11 – 15 hours,4 – 6 hours,0 hours (don’t work),1 – 5 hours,Good,Yes,Yes,Yes,No,No,No,Sometimes,Often,Often,Often
2025-02-24 11:17:48,2025-02-24 11:21:33,IP Address,100,225,True,2025-02-24 11:21:33,R_69vW5GtLj9jZcoF,email,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Senior,"a Science, Technology, Engineering, or Mathematics (STEM) major",Working Class,6 – 10 hours,4 – 6 hours,6 – 10 hours,1 – 5 hours,Okay,No,Yes,Yes,No,Yes,No,Often,Sometimes,Sometimes,Rarely
2025-02-17 12:25:52,2025-02-17 12:29:34,IP Address,96,221,False,2025-02-24 12:29:35,R_7PI9BTH1s4dET79,email,EN,I voluntarily consent to participate in this study,Female,a first-generation college student,3.00 – 4.00,Freshman,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,16 – 20 hours,7 – 9 hours,0 hours (don’t work),1 – 5 hours,Excellent (5),Yes,Yes,,No,No,No,Very Often,Very Often,Very Often,
2025-02-25 10:50:38,2025-02-25 10:52:42,IP Address,100,123,True,2025-02-25 10:52:42,R_5PNW1PhYUjyy3y6,email,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Freshman,"NOT a Science, Technology, Engineering, or Mathematics (STEM) major",Upper Middle Class,6 – 10 hours,7 – 9 hours,0 hours (don’t work),1 – 5 hours,Good,Yes,No,Yes,No,No,No,Often,Very Often,Often,very Often
2025-02-25 12:08:50,2025-02-25 12:12:16,IP Address,100,205,True,2025-02-25 12:12:17,R_6dNqYElHGANLAIx,email,EN,I voluntarily consent to participate in this study,Prefer not to say,a first-generation college student,Prefer not to say,Freshman,"NOT a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,1 – 5 hours,4 – 6 hours,0 hours (don’t work),0 hours (don’t engage in extracurricular activities),Okay,Yes,Yes,No,No,No,No,Rarely,Never,Never,Never
2025-02-26 11:42:24,2025-02-26 11:54:40,IP Address,100,736,True,2025-02-26 11:54:41,R_21aOKtuDW3Z6aIf,email,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,2.00 – 2.99,Sophomore,"NOT a Science, Technology, Engineering, or Mathematics (STEM) major",Lower Middle Class,11 – 15 hours,4 – 6 hours,More than 20 hours,1 – 5 hours,Fair,No,Yes,Yes,No,No,Yes,Rarely,Rarely,Never,Rarely
2025-02-23 12:37:30,2025-02-23 12:38:56,IP Address,65,85,False,2025-03-02 12:38:59,R_6onYm5owlGHcbgR,email,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Junior,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,1 – 5 hours,4 – 6 hours,1 – 5 hours,6 – 10 hours,Okay,Yes,Yes,Yes,,,,,,,
2025-02-23 13:05:41,2025-02-23 13:09:44,IP Address,65,243,False,2025-03-02 13:09:46,R_5rdObwulhcR1ffH,email,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,Prefer not to say,Senior,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,More than 20 hours,7 – 9 hours,More than 20 hours,0 hours (don’t engage in extracurricular activities),Good,No,No,,,,,,,,
2025-03-03 12:37:17,2025-03-03 12:41:35,IP Address,100,258,True,2025-03-03 12:41:36,R_3o0c6biYnVVBMLu,email,EN,I voluntarily consent to participate in this study,Female,a first-generation college student,2.00 – 2.99,Sophomore,"a Science, Technology, Engineering, or Mathematics (STEM) major",Upper Middle Class,1 – 5 hours,4 – 6 hours,11 – 15 hours,1 – 5 hours,Good,Yes,Yes,Yes,No,Yes,No,Sometimes,Rarely,Sometimes,Never
2025-02-26 13:35:35,2025-02-26 13:36:01,IP Address,9,26,False,2025-03-05 13:36:06,R_5rc5c3O8Gokk3tD,email,EN,I voluntarily consent to participate in this study,,,,,,,,,,,,,,,,,,,,,
2025-03-12 09:07:07,2025-03-12 09:09:43,IP Address,100,156,True,2025-03-12 09:09:44,R_2lKKQgqbaBXBABz,anonymous,EN,I voluntarily consent to participate in this study,Male,NOT a first-generation college student,3.00 – 4.00,Sophomore,"a Science, Technology, Engineering, or Mathematics (STEM) major",Upper Middle Class,11 – 15 hours,7 – 9 hours,0 hours (don’t work),0 hours (don’t engage in extracurricular activities),Okay,Yes,Yes,Yes,No,Yes,Yes,Very Often,Often,Sometimes,very Often
2025-03-12 11:31:56,2025-03-12 11:34:17,IP Address,100,141,True,2025-03-12 11:34:17,R_3QCAtDXNAhjajVT,email,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Sophomore,"NOT a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,11 – 15 hours,4 – 6 hours,0 hours (don’t work),11 – 15 hours,Okay,Yes,Yes,Yes,No,Yes,Yes,Very Often,Very Often,Very Often,Often
2025-03-12 11:49:18,2025-03-12 11:52:01,IP Address,100,163,True,2025-03-12 11:52:02,R_6d4Z03thLUiDc53,email,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Freshman,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,More than 20 hours,4 – 6 hours,6 – 10 hours,11 – 15 hours,Excellent (5),Yes,Yes,Yes,No,No,No,Very Often,Sometimes,Never,Never
