StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23
2025-03-12 12:57:02,2025-03-12 13:01:21,IP Address,100,259,True,2025-03-12 13:01:22,R_1XapyvAjS9gF6iY,email,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Senior,"a Science, Technology, Engineering, or Mathematics (STEM) major",Upper Middle Class,More than 20 hours,4 – 6 hours,16 – 20 hours,11 – 15 hours,Excellent (5),Yes,No,Yes,No,Yes,No,Sometimes,Sometimes,Sometimes,Rarely
2025-03-12 21:20:46,2025-03-12 21:23:06,IP Address,100,139,True,2025-03-12 21:23:06,R_3P7AjYbq4v5fr0J,anonymous,EN,I voluntarily consent to participate in this study,Female,a first-generation college student,3.00 – 4.00,Senior,"NOT a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,6 – 10 hours,7 – 9 hours,0 hours (don’t work),1 – 5 hours,Okay,Yes,Yes,No,No,No,No,Rarely,Never,Never,Rarely
2025-03-13 13:06:12,2025-03-13 13:08:12,IP Address,100,119,True,2025-03-13 13:08:13,R_7vZbXThfKS3F9Fm,qr,EN,I voluntarily consent to participate in this study,Male,NOT a first-generation college student,3.00 – 4.00,Senior,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,6 – 10 hours,4 – 6 hours,6 – 10 hours,11 – 15 hours,Poor (1),Yes,No,No,No,Yes,No,Often,Often,Sometimes,Sometimes
2025-03-13 13:08:37,2025-03-13 13:11:57,IP Address,100,199,True,2025-03-13 13:11:57,R_3OZcLA4t9jHpS1P,qr,EN,I voluntarily consent to participate in this study,Female,a first-generation college student,3.00 – 4.00,Senior,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,6 – 10 hours,4 – 6 hours,6 – 10 hours,0 hours (don’t engage in extracurricular activities),Poor (1),Yes,No,No,No,Yes,Yes,Very Often,Very Often,Very Often,very Often
2025-03-13 13:15:43,2025-03-13 13:18:48,IP Address,100,185,True,2025-03-13 13:18:49,R_1FequJBsEHFGcku,qr,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Sophomore,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,1 – 5 hours,4 – 6 hours,6 – 10 hours,6 – 10 hours,Fair,Yes,Yes,Yes,Yes,Yes,Yes,Often,Sometimes,Often,Often
2025-03-13 13:24:49,2025-03-13 13:27:01,IP Address,100,131,True,2025-03-13 13:27:01,R_6n2Wip5Ry6LA08m,qr,EN,I voluntarily consent to participate in this study,Male,NOT a first-generation college student,3.00 – 4.00,Freshman,"a Science, Technology, Engineering, or Mathematics (STEM) major",Upper Middle Class,16 – 20 hours,7 – 9 hours,1 – 5 hours,1 – 5 hours,Okay,Yes,Yes,Yes,No,Yes,Yes,Often,Often,Often,Often
2025-03-13 13:24:03,2025-03-13 13:27:37,IP Address,100,213,True,2025-03-13 13:27:38,R_1XaK7EDdV6sDzMF,qr,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Junior,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,6 – 10 hours,7 – 9 hours,0 hours (don’t work),1 – 5 hours,Okay,No,Yes,Yes,No,No,Yes,Often,Sometimes,Sometimes,Often
2025-03-13 13:26:56,2025-03-13 13:29:06,IP Address,100,130,True,2025-03-13 13:29:07,R_6qTjKn645z5LaQp,qr,EN,I voluntarily consent to participate in this study,Male,NOT a first-generation college student,3.00 – 4.00,Sophomore,"NOT a Science, Technology, Engineering, or Mathematics (STEM) major",Upper Middle Class,1 – 5 hours,4 – 6 hours,More than 20 hours,6 – 10 hours,Good,Yes,Yes,Yes,No,No,Yes,Very Often,Sometimes,Sometimes,Sometimes
2025-03-13 13:28:49,2025-03-13 13:30:35,IP Address,100,105,True,2025-03-13 13:30:35,R_3jU6UE0F5iPNjid,qr,EN,I voluntarily consent to participate in this study,Female,a first-generation college student,3.00 – 4.00,Senior,"NOT a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,1 – 5 hours,7 – 9 hours,16 – 20 hours,6 – 10 hours,Good,Yes,No,No,No,No,No,Often,Often,Very Often,Often
2025-03-13 13:31:19,2025-03-13 13:38:46,IP Address,100,446,True,2025-03-13 13:38:46,R_5IQ5IuCZQLgl28m,qr,EN,I voluntarily consent to participate in this study,Male,NOT a first-generation college student,3.00 – 4.00,Senior,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,1 – 5 hours,7 – 9 hours,0 hours (don’t work),0 hours (don’t engage in extracurricular activities),Fair,Yes,Yes,No,No,Yes,Yes,Rarely,Very Often,Often,Often
2025-03-13 13:36:14,2025-03-13 13:40:43,IP Address,100,268,True,2025-03-13 13:40:43,R_14q5aFiQF0ZXPPP,qr,EN,I voluntarily consent to participate in this study,Male,NOT a first-generation college student,3.00 – 4.00,Freshman,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,1 – 5 hours,7 – 9 hours,0 hours (don’t work),6 – 10 hours,Good,Yes,Yes,Yes,No,No,No,Often,Never,Never,Rarely
2025-03-13 14:23:46,2025-03-13 14:25:53,IP Address,100,127,True,2025-03-13 14:25:53,R_7FmhVOxMrWLROi9,qr,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,2.00 – 2.99,Junior,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,1 – 5 hours,7 – 9 hours,0 hours (don’t work),0 hours (don’t engage in extracurricular activities),Poor (1),Yes,No,No,No,No,No,Never,Often,Often,Often
2025-03-06 14:37:52,2025-03-06 14:38:25,IP Address,17,32,False,2025-03-13 15:38:29,R_7vRNSD7ZQXpBbR7,email,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,,,,,,,,,,,,,,,,,,,
2025-03-14 15:20:33,2025-03-14 15:22:24,IP Address,100,111,True,2025-03-14 15:22:25,R_1V8hSWM95BHXFPg,qr,EN,I voluntarily consent to participate in this study,Female,a first-generation college student,3.00 – 4.00,Freshman,"a Science, Technology, Engineering, or Mathematics (STEM) major",Working Class,16 – 20 hours,4 – 6 hours,0 hours (don’t work),1 – 5 hours,Fair,Yes,Yes,Yes,No,No,No,Very Often,Often,Often,Often
2025-03-14 15:21:24,2025-03-14 15:24:17,IP Address,100,173,True,2025-03-14 15:24:18,R_2BMuvkNOeWzsOC5,qr,EN,I voluntarily consent to participate in this study,Female,a first-generation college student,3.00 – 4.00,Freshman,"a Science, Technology, Engineering, or Mathematics (STEM) major",Working Class,More than 20 hours,4 – 6 hours,0 hours (don’t work),0 hours (don’t engage in extracurricular activities),Poor (1),No,No,No,No,No,No,Often,Rarely,Often,Sometimes
2025-03-14 15:24:52,2025-03-14 15:29:41,IP Address,100,288,True,2025-03-14 15:29:41,R_3LMedw0Cfi2Rx0m,qr,EN,I voluntarily consent to participate in this study,Male,NOT a first-generation college student,2.00 – 2.99,Senior,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,6 – 10 hours,4 – 6 hours,More than 20 hours,16 – 20 hours,Fair,Yes,Yes,Yes,No,No,Yes,Often,Sometimes,Sometimes,Often
2025-03-14 15:29:42,2025-03-14 15:30:46,IP Address,100,63,True,2025-03-14 15:30:46,R_7Pdr9eRsZGcA68R,qr,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Sophomore,,Lower Middle Class,6 – 10 hours,4 – 6 hours,11 – 15 hours,1 – 5 hours,Fair,No,No,Yes,Yes,No,Yes,Often,Sometimes,Rarely,very Often
2025-03-14 15:33:05,2025-03-14 15:34:20,IP Address,100,75,True,2025-03-14 15:34:21,R_52RLZAJkMm0QYVP,qr,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Freshman,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,6 – 10 hours,7 – 9 hours,0 hours (don’t work),1 – 5 hours,Good,Yes,Yes,Yes,No,No,No,Rarely,Rarely,Never,Never
2025-03-14 18:18:08,2025-03-14 18:22:19,IP Address,100,251,True,2025-03-14 18:22:20,R_6gpum038bpjCl81,qr,EN,I voluntarily consent to participate in this study,Male,NOT a first-generation college student,3.00 – 4.00,Junior,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,6 – 10 hours,4 – 6 hours,0 hours (don’t work),1 – 5 hours,Okay,Yes,Yes,Yes,No,Yes,No,Often,Rarely,Sometimes,Sometimes
2025-03-14 18:45:47,2025-03-14 18:48:09,IP Address,100,141,True,2025-03-14 18:48:09,R_7Jzmc3pmpXXLZsG,anonymous,EN,I voluntarily consent to participate in this study,Male,a first-generation college student,3.00 – 4.00,Freshman,"a Science, Technology, Engineering, or Mathematics (STEM) major",Working Class,6 – 10 hours,4 – 6 hours,0 hours (don’t work),1 – 5 hours,Okay,Yes,,Yes,No,No,No,Rarely,Rarely,Never,Never
2025-03-14 22:58:41,2025-03-14 23:00:58,IP Address,100,137,True,2025-03-14 23:00:58,R_7gF6yKpOCGiWIKJ,qr,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Junior,"NOT a Science, Technology, Engineering, or Mathematics (STEM) major",Upper Middle Class,11 – 15 hours,4 – 6 hours,0 hours (don’t work),6 – 10 hours,Poor (1),Yes,Yes,Yes,No,Yes,Yes,Very Often,Often,Often,Often
2025-03-15 13:38:28,2025-03-15 13:45:05,IP Address,100,397,True,2025-03-15 13:45:06,R_7VfJi0UzZV69NoB,email,EN,I voluntarily consent to participate in this study,Female,a first-generation college student,2.00 – 2.99,Sophomore,"NOT a Science, Technology, Engineering, or Mathematics (STEM) major",Working Class,6 – 10 hours,4 – 6 hours,More than 20 hours,1 – 5 hours,Poor (1),Yes,Yes,No,No,No,No,Never,Never,Never,Never
2025-03-15 16:55:17,2025-03-15 16:58:31,IP Address,100,194,True,2025-03-15 16:58:32,R_5dYLBo6Cv5vjGFO,anonymous,EN,I voluntarily consent to participate in this study,Male,a first-generation college student,3.00 – 4.00,Senior,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,6 – 10 hours,4 – 6 hours,0 hours (don’t work),6 – 10 hours,Good,Yes,Yes,No,No,No,Yes,Rarely,Sometimes,Sometimes,Rarely
2025-03-18 12:35:54,2025-03-18 12:38:08,IP Address,100,134,True,2025-03-18 12:38:08,R_3PFkKitmGOBYxup,anonymous,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Junior,"a Science, Technology, Engineering, or Mathematics (STEM) major",Working Class,16 – 20 hours,7 – 9 hours,11 – 15 hours,1 – 5 hours,Okay,Yes,No,No,No,No,No,Sometimes,Sometimes,Rarely,Sometimes
2025-03-18 13:44:36,2025-03-18 13:44:53,IP Address,100,16,True,2025-03-18 13:44:53,R_5zh2zRXgtVjuWdz,anonymous,EN,I don't consent to participate in this study,,,,,,,,,,,,,,,,,,,,,
2025-03-18 13:44:40,2025-03-18 13:44:54,IP Address,100,14,True,2025-03-18 13:44:55,R_5eg0mBwGf9jvh2A,anonymous,EN,I don't consent to participate in this study,,,,,,,,,,,,,,,,,,,,,
2025-03-18 13:44:41,2025-03-18 13:45:17,IP Address,100,35,True,2025-03-18 13:45:18,R_5V7UC44J627XQ3j,anonymous,EN,I don't consent to participate in this study,,,,,,,,,,,,,,,,,,,,,
2025-03-18 13:44:30,2025-03-18 13:46:06,IP Address,100,96,True,2025-03-18 13:46:06,R_6DgPNUmZXsYnO01,anonymous,EN,I voluntarily consent to participate in this study,Female,a first-generation college student,3.00 – 4.00,Freshman,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,16 – 20 hours,4 – 6 hours,1 – 5 hours,6 – 10 hours,Okay,Yes,Yes,No,No,No,No,Sometimes,Rarely,Never,Never
2025-03-18 13:44:24,2025-03-18 13:46:16,IP Address,100,112,True,2025-03-18 13:46:17,R_5qPYAM0znWcvviQ,anonymous,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Freshman,"NOT a Science, Technology, Engineering, or Mathematics (STEM) major",Upper Middle Class,1 – 5 hours,4 – 6 hours,0 hours (don’t work),1 – 5 hours,Fair,Yes,Yes,Yes,No,Yes,Yes,Often,Often,Often,Sometimes
2025-03-18 13:44:35,2025-03-18 13:46:26,IP Address,100,111,True,2025-03-18 13:46:27,R_5hRvGCjBJn7CyTc,anonymous,EN,I voluntarily consent to participate in this study,Male,NOT a first-generation college student,3.00 – 4.00,Freshman,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,1 – 5 hours,1 – 3 hours,0 hours (don’t work),0 hours (don’t engage in extracurricular activities),Fair,Yes,Yes,No,No,No,No,Often,Often,Sometimes,Rarely
2025-03-18 13:44:45,2025-03-18 13:46:31,IP Address,100,105,True,2025-03-18 13:46:31,R_5XVhg2t8G0Vqt7H,anonymous,EN,I voluntarily consent to participate in this study,Male,a first-generation college student,3.00 – 4.00,Freshman,"a Science, Technology, Engineering, or Mathematics (STEM) major",Lower Middle Class,6 – 10 hours,4 – 6 hours,0 hours (don’t work),1 – 5 hours,Good,Yes,No,No,No,No,No,Rarely,Never,Never,Never
2025-03-18 13:44:40,2025-03-18 13:46:35,IP Address,100,114,True,2025-03-18 13:46:36,R_5ltnEPT9sHGGVu3,anonymous,EN,I voluntarily consent to participate in this study,Male,NOT a first-generation college student,3.00 – 4.00,Junior,"a Science, Technology, Engineering, or Mathematics (STEM) major",Upper Middle Class,6 – 10 hours,4 – 6 hours,0 hours (don’t work),0 hours (don’t engage in extracurricular activities),Fair,Yes,No,No,No,No,No,Very Often,Very Often,Very Often,very Often
2025-03-18 13:44:42,2025-03-18 13:46:41,IP Address,100,119,True,2025-03-18 13:46:42,R_5DUdqZcj6CiNzLn,anonymous,EN,I voluntarily consent to participate in this study,Male,NOT a first-generation college student,3.00 – 4.00,Freshman,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,6 – 10 hours,7 – 9 hours,11 – 15 hours,1 – 5 hours,Good,Yes,Yes,No,No,No,No,Never,Never,Rarely,Sometimes
2025-03-18 13:44:24,2025-03-18 13:46:49,IP Address,100,144,True,2025-03-18 13:46:49,R_6AECPYuyGWHg50v,anonymous,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Freshman,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,1 – 5 hours,4 – 6 hours,0 hours (don’t work),1 – 5 hours,Okay,Yes,Yes,No,No,No,No,Never,Rarely,Never,Never
2025-03-18 13:44:26,2025-03-18 13:46:49,IP Address,100,143,True,2025-03-18 13:46:50,R_65TsVOVD1idG9Q0,anonymous,EN,I voluntarily consent to participate in this study,Male,NOT a first-generation college student,3.00 – 4.00,Freshman,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,11 – 15 hours,4 – 6 hours,0 hours (don’t work),1 – 5 hours,Good,Yes,Yes,No,No,No,Yes,Never,Often,Sometimes,Often
2025-03-18 13:45:12,2025-03-18 13:47:03,IP Address,100,110,True,2025-03-18 13:47:03,R_5E5viOBM9wsX10A,anonymous,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Freshman,"a Science, Technology, Engineering, or Mathematics (STEM) major",Upper Middle Class,6 – 10 hours,7 – 9 hours,0 hours (don’t work),1 – 5 hours,Okay,Yes,Yes,No,No,No,No,Never,Never,Never,Never
2025-03-18 13:44:25,2025-03-18 13:47:08,IP Address,100,163,True,2025-03-18 13:47:09,R_5JlAxElunxdiVN1,anonymous,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Freshman,"a Science, Technology, Engineering, or Mathematics (STEM) major",Lower Middle Class,6 – 10 hours,4 – 6 hours,0 hours (don’t work),1 – 5 hours,Okay,Yes,Yes,No,No,No,No,Sometimes,Never,Never,Never
2025-03-18 13:44:33,2025-03-18 13:47:12,IP Address,100,159,True,2025-03-18 13:47:13,R_5je2ywNGckEGblk,anonymous,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,Prefer not to say,Junior,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,1 – 5 hours,4 – 6 hours,0 hours (don’t work),1 – 5 hours,Fair,Yes,Yes,No,No,No,No,Rarely,Rarely,Rarely,Rarely
2025-03-18 13:44:36,2025-03-18 13:47:14,IP Address,100,158,True,2025-03-18 13:47:15,R_5mirPTDbuVzwkhj,anonymous,EN,I voluntarily consent to participate in this study,Female,a first-generation college student,Don’t know,Sophomore,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,More than 20 hours,4 – 6 hours,More than 20 hours,0 hours (don’t engage in extracurricular activities),Excellent (5),Yes,No,No,No,No,No,Never,Never,Never,Never
2025-03-18 13:44:37,2025-03-18 13:47:22,IP Address,100,164,True,2025-03-18 13:47:22,R_5jZZLYWIlvuUHBm,anonymous,EN,I voluntarily consent to participate in this study,Male,NOT a first-generation college student,3.00 – 4.00,Sophomore,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,1 – 5 hours,7 – 9 hours,0 hours (don’t work),11 – 15 hours,Okay,No,No,Yes,No,Yes,Yes,Very Often,Sometimes,Sometimes,Often
2025-03-18 13:45:48,2025-03-18 13:47:36,IP Address,100,107,True,2025-03-18 13:47:36,R_308FA7ARVturh7y,anonymous,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Freshman,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,16 – 20 hours,4 – 6 hours,0 hours (don’t work),1 – 5 hours,Good,Yes,Yes,No,No,No,No,Sometimes,Sometimes,Sometimes,Sometimes
2025-03-18 13:45:23,2025-03-18 13:48:10,IP Address,100,166,True,2025-03-18 13:48:10,R_67oKv6DurO1I89j,anonymous,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Freshman,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,11 – 15 hours,4 – 6 hours,0 hours (don’t work),1 – 5 hours,Poor (1),Yes,Yes,No,No,No,No,Never,Never,Never,Never
2025-03-18 13:45:18,2025-03-18 13:48:22,IP Address,100,183,True,2025-03-18 13:48:22,R_5siBbxU5AIcWMRb,anonymous,EN,I voluntarily consent to participate in this study,Male,NOT a first-generation college student,3.00 – 4.00,Freshman,"a Science, Technology, Engineering, or Mathematics (STEM) major",Lower Middle Class,6 – 10 hours,4 – 6 hours,0 hours (don’t work),6 – 10 hours,Fair,Yes,Yes,No,No,No,No,Rarely,Never,Rarely,Never
2025-03-18 13:44:39,2025-03-18 13:48:37,IP Address,100,238,True,2025-03-18 13:48:38,R_5s71sih8h1lRwMd,anonymous,EN,I voluntarily consent to participate in this study,Male,a first-generation college student,3.00 – 4.00,Sophomore,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,11 – 15 hours,4 – 6 hours,0 hours (don’t work),6 – 10 hours,Good,Yes,Yes,No,No,No,No,Sometimes,Rarely,Rarely,
2025-03-18 13:46:35,2025-03-18 13:49:45,IP Address,100,190,True,2025-03-18 13:49:45,R_3jfRbDIFK9W3YFa,anonymous,EN,I voluntarily consent to participate in this study,Male,NOT a first-generation college student,2.00 – 2.99,Freshman,"a Science, Technology, Engineering, or Mathematics (STEM) major",Lower Middle Class,6 – 10 hours,7 – 9 hours,0 hours (don’t work),1 – 5 hours,Good,Yes,Yes,No,No,No,No,Never,Never,Never,Never
2025-03-19 11:29:54,2025-03-19 11:32:29,IP Address,100,155,True,2025-03-19 11:32:30,R_5MAxvsMx8U8C7og,email,EN,I voluntarily consent to participate in this study,Female,a first-generation college student,3.00 – 4.00,Senior,"a Science, Technology, Engineering, or Mathematics (STEM) major",Working Class,11 – 15 hours,4 – 6 hours,More than 20 hours,1 – 5 hours,Okay,Yes,Yes,No,No,Yes,No,Often,Sometimes,Often,Sometimes
2025-03-19 11:37:27,2025-03-19 11:40:09,IP Address,100,162,True,2025-03-19 11:40:10,R_5rAjRRtin2Xpa2a,email,EN,I voluntarily consent to participate in this study,Female,a first-generation college student,3.00 – 4.00,Junior,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,11 – 15 hours,7 – 9 hours,More than 20 hours,0 hours (don’t engage in extracurricular activities),Excellent (5),Yes,Yes,No,No,Yes,No,Sometimes,Sometimes,Often,Rarely
2025-03-19 11:37:13,2025-03-19 11:41:12,IP Address,100,238,True,2025-03-19 11:41:12,R_3NXHFyTgmKvNocx,email,EN,I voluntarily consent to participate in this study,Female,a first-generation college student,3.00 – 4.00,Senior,"a Science, Technology, Engineering, or Mathematics (STEM) major",Working Class,1 – 5 hours,4 – 6 hours,6 – 10 hours,0 hours (don’t engage in extracurricular activities),Okay,Yes,No,Yes,Yes,Yes,Yes,Very Often,Sometimes,Often,Rarely
2025-03-19 12:17:46,2025-03-19 12:22:25,IP Address,100,278,True,2025-03-19 12:22:25,R_700nRnx2ROausHW,email,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Sophomore,"a Science, Technology, Engineering, or Mathematics (STEM) major",Upper Middle Class,6 – 10 hours,4 – 6 hours,16 – 20 hours,1 – 5 hours,Good,Yes,Yes,No,No,Yes,No,Often,Often,Sometimes,Often
2025-03-19 14:12:09,2025-03-19 14:13:45,IP Address,100,96,True,2025-03-19 14:13:46,R_6oFWa9L7sfiHtOT,qr,EN,I voluntarily consent to participate in this study,Female,a first-generation college student,3.00 – 4.00,Freshman,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,16 – 20 hours,4 – 6 hours,0 hours (don’t work),6 – 10 hours,Good,Yes,Yes,Yes,No,No,No,Often,Rarely,Sometimes,Rarely
