StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23
2025-03-19 14:14:18,2025-03-19 14:16:53,IP Address,100,154,True,2025-03-19 14:16:53,R_7tleEmDqICSORyV,qr,EN,I voluntarily consent to participate in this study,Male,NOT a first-generation college student,3.00 – 4.00,Junior,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,6 – 10 hours,4 – 6 hours,0 hours (don’t work),11 – 15 hours,Okay,Yes,Yes,Yes,No,No,No,Sometimes,Rarely,Sometimes,Rarely
2025-03-19 14:14:22,2025-03-19 14:17:05,IP Address,100,162,True,2025-03-19 14:17:05,R_5PjqLb9WdBX8VjK,qr,EN,I voluntarily consent to participate in this study,Male,a first-generation college student,3.00 – 4.00,Sophomore,"a Science, Technology, Engineering, or Mathematics (STEM) major",Lower Middle Class,6 – 10 hours,4 – 6 hours,0 hours (don’t work),6 – 10 hours,Okay,Yes,Yes,Yes,No,Yes,Yes,Rarely,Sometimes,Sometimes,Sometimes
2025-03-19 14:18:10,2025-03-19 14:20:56,IP Address,100,166,True,2025-03-19 14:20:57,R_3Qs1JrpKrvzvRMM,qr,EN,I voluntarily consent to participate in this study,Male,NOT a first-generation college student,3.00 – 4.00,Junior,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,6 – 10 hours,7 – 9 hours,0 hours (don’t work),More than 20 hours,Okay,Yes,Yes,Yes,Yes,Yes,Yes,Very Often,Very Often,Often,Often
2025-03-19 14:18:46,2025-03-19 14:22:45,IP Address,100,239,True,2025-03-19 14:22:46,R_3zZMxGrufA9Zuhk,qr,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,2.00 – 2.99,Sophomore,"a Science, Technology, Engineering, or Mathematics (STEM) major",Lower Middle Class,11 – 15 hours,4 – 6 hours,0 hours (don’t work),1 – 5 hours,Okay,No,Yes,Yes,No,No,Yes,Very Often,Very Often,Very Often,Often
2025-03-19 14:23:50,2025-03-19 14:25:45,IP Address,100,114,True,2025-03-19 14:25:46,R_69brIjSsuEaZyUW,qr,EN,I voluntarily consent to participate in this study,Female,a first-generation college student,3.00 – 4.00,Senior,"NOT a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,6 – 10 hours,4 – 6 hours,11 – 15 hours,1 – 5 hours,Fair,Yes,Yes,Yes,Yes,No,Yes,Sometimes,Sometimes,Often,Sometimes
2025-03-19 14:32:07,2025-03-19 14:33:28,IP Address,100,81,True,2025-03-19 14:33:29,R_6zDagUSOsWdtsbH,qr,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Junior,"NOT a Science, Technology, Engineering, or Mathematics (STEM) major",Lower Middle Class,6 – 10 hours,4 – 6 hours,16 – 20 hours,More than 20 hours,Excellent (5),Yes,No,No,No,No,No,Very Often,Very Often,Very Often,Sometimes
2025-03-19 14:32:39,2025-03-19 14:35:15,IP Address,100,156,True,2025-03-19 14:35:15,R_7h9IfJpArphgxNG,qr,EN,I voluntarily consent to participate in this study,Male,NOT a first-generation college student,3.00 – 4.00,Freshman,"NOT a Science, Technology, Engineering, or Mathematics (STEM) major",Upper Middle Class,11 – 15 hours,4 – 6 hours,0 hours (don’t work),1 – 5 hours,Okay,Yes,No,Yes,No,No,Yes,Very Often,Sometimes,Often,very Often
2025-03-19 14:39:05,2025-03-19 14:40:47,IP Address,100,101,True,2025-03-19 14:40:47,R_1giKftWW7NABdf3,qr,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Senior,"NOT a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,1 – 5 hours,7 – 9 hours,16 – 20 hours,1 – 5 hours,Good,Yes,Yes,Yes,No,Yes,No,Very Often,Very Often,Very Often,very Often
2025-03-19 15:00:18,2025-03-19 15:02:18,IP Address,100,119,True,2025-03-19 15:02:19,R_54fd1wZk0rj3ORX,email,EN,I voluntarily consent to participate in this study,Female,a first-generation college student,3.00 – 4.00,Junior,"NOT a Science, Technology, Engineering, or Mathematics (STEM) major",Lower Middle Class,11 – 15 hours,1 – 3 hours,0 hours (don’t work),0 hours (don’t engage in extracurricular activities),Good,Yes,No,No,No,No,No,Never,Sometimes,Often,Often
2025-03-13 13:07:32,2025-03-13 13:08:59,IP Address,52,86,False,2025-03-20 13:09:05,R_1QJ7fA1qbQ4efWV,qr,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Senior,"NOT a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,6 – 10 hours,4 – 6 hours,0 hours (don’t work),0 hours (don’t engage in extracurricular activities),,,,,,,,,,,
2025-03-13 13:32:17,2025-03-13 13:33:42,IP Address,48,85,False,2025-03-20 13:33:49,R_6P7hrKTfdauhew4,qr,EN,I voluntarily consent to participate in this study,Male,a first-generation college student,3.00 – 4.00,Sophomore,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,1 – 5 hours,4 – 6 hours,1 – 5 hours,,,,,,,,,,,,
2025-03-21 13:29:26,2025-03-21 13:29:35,IP Address,100,9,True,2025-03-21 13:29:36,R_14FScNIE759VQrn,qr,EN,I don't consent to participate in this study,,,,,,,,,,,,,,,,,,,,,
2025-03-21 13:33:31,2025-03-21 13:33:38,IP Address,100,7,True,2025-03-21 13:33:39,R_7Po3QwTc8md8kba,qr,EN,I don't consent to participate in this study,,,,,,,,,,,,,,,,,,,,,
2025-03-21 13:31:54,2025-03-21 13:35:33,IP Address,100,218,True,2025-03-21 13:35:33,R_7DYDHlbV6QDLdAJ,qr,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Freshman,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,6 – 10 hours,7 – 9 hours,0 hours (don’t work),0 hours (don’t engage in extracurricular activities),Good,Yes,Yes,No,No,Yes,No,Sometimes,Sometimes,Often,Never
2025-03-21 13:36:33,2025-03-21 13:43:25,IP Address,100,411,True,2025-03-21 13:43:25,R_7qERRVGzAv2qVQB,qr,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Sophomore,"a Science, Technology, Engineering, or Mathematics (STEM) major",Upper Middle Class,6 – 10 hours,7 – 9 hours,0 hours (don’t work),6 – 10 hours,Good,No,Yes,Yes,No,Yes,No,Often,Very Often,Very Often,very Often
2025-03-21 13:42:51,2025-03-21 13:45:16,IP Address,100,144,True,2025-03-21 13:45:16,R_7fdY2UkNr74c5fw,qr,EN,I voluntarily consent to participate in this study,Female,a first-generation college student,3.00 – 4.00,Freshman,"a Science, Technology, Engineering, or Mathematics (STEM) major",Working Class,6 – 10 hours,4 – 6 hours,6 – 10 hours,0 hours (don’t engage in extracurricular activities),Fair,Yes,No,No,No,No,No,Often,Rarely,Rarely,Rarely
2025-03-14 15:19:54,2025-03-14 15:20:28,IP Address,30,33,False,2025-03-21 15:20:29,R_1wQ5RJ5mgIqriJr,qr,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Freshman,"a Science, Technology, Engineering, or Mathematics (STEM) major",,,,,,,,,,,,,,,,
2025-03-14 15:25:17,2025-03-14 15:28:34,IP Address,43,196,False,2025-03-21 15:28:40,R_6FXwoChEtgfQWxB,qr,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Sophomore,"a Science, Technology, Engineering, or Mathematics (STEM) major",Upper Middle Class,6 – 10 hours,4 – 6 hours,,,,,,,,,,,,,
2025-03-14 15:31:09,2025-03-14 15:32:55,IP Address,52,105,False,2025-03-21 15:33:01,R_3ErLw4Ks2K0LKr8,qr,EN,I voluntarily consent to participate in this study,Male,NOT a first-generation college student,1.00 – 1.99,Freshman,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,1 – 5 hours,4 – 6 hours,0 hours (don’t work),0 hours (don’t engage in extracurricular activities),,,,,,,,,,,
2025-03-19 14:24:41,2025-03-19 14:25:28,IP Address,22,46,False,2025-03-26 14:25:30,R_3CJgLvfuz3mzOeO,qr,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,,,,,,,,,,,,,,,,,,
2025-03-19 14:24:44,2025-03-19 14:28:00,IP Address,48,196,False,2025-03-26 14:28:02,R_7ttgdeKAtgdgH6J,qr,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Freshman,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,1 – 5 hours,4 – 6 hours,0 hours (don’t work),,,,,,,,,,,,
2025-03-19 14:38:54,2025-03-19 14:39:53,IP Address,17,58,False,2025-03-26 14:39:54,R_1nGgOHNH7R6g8lL,qr,EN,I voluntarily consent to participate in this study,Male,NOT a first-generation college student,,,,,,,,,,,,,,,,,,,
2025-03-26 17:13:55,2025-03-26 17:16:39,IP Address,100,164,True,2025-03-26 17:16:42,R_1SknZBDPYbN7bwy,qr,EN,I voluntarily consent to participate in this study,Female,a first-generation college student,3.00 – 4.00,Freshman,"a Science, Technology, Engineering, or Mathematics (STEM) major",Working Class,16 – 20 hours,4 – 6 hours,0 hours (don’t work),0 hours (don’t engage in extracurricular activities),Okay,Yes,Yes,No,No,No,No,Never,Sometimes,Never,Never
2025-03-27 16:40:00,2025-03-27 16:42:26,IP Address,100,146,True,2025-03-27 16:42:27,R_79sJ5wftlRmGbXT,qr,EN,I voluntarily consent to participate in this study,Male,NOT a first-generation college student,3.00 – 4.00,Junior,"NOT a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,6 – 10 hours,4 – 6 hours,0 hours (don’t work),11 – 15 hours,Fair,Yes,Yes,Yes,No,,Yes,Often,Sometimes,Often,Rarely
2025-03-21 13:28:06,2025-03-21 13:32:44,IP Address,96,278,False,2025-03-28 13:32:49,R_6j80eUelZbtqSBH,qr,EN,I voluntarily consent to participate in this study,Male,NOT a first-generation college student,3.00 – 4.00,Senior,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,6 – 10 hours,4 – 6 hours,0 hours (don’t work),1 – 5 hours,Fair,No,Yes,No,No,Yes,No,Sometimes,Sometimes,Sometimes,
2025-04-11 14:58:58,2025-04-11 15:01:34,IP Address,100,156,True,2025-04-11 15:01:35,R_54ngfTMQozV7s0F,anonymous,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Freshman,"NOT a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,1 – 5 hours,7 – 9 hours,0 hours (don’t work),1 – 5 hours,Okay,Yes,No,No,No,No,No,Often,Rarely,Sometimes,Rarely
2025-04-11 19:29:53,2025-04-11 19:35:49,IP Address,100,356,True,2025-04-11 19:35:50,R_5XotISVEAlCOxk5,anonymous,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Junior,"NOT a Science, Technology, Engineering, or Mathematics (STEM) major",Working Class,6 – 10 hours,7 – 9 hours,More than 20 hours,0 hours (don’t engage in extracurricular activities),Excellent (5),Yes,Yes,No,No,No,No,Never,Never,Never,Never
2025-04-11 23:14:28,2025-04-11 23:19:17,IP Address,100,289,True,2025-04-11 23:19:17,R_6n70JB2nwHZIAv5,anonymous,EN,I voluntarily consent to participate in this study,Female,a first-generation college student,3.00 – 4.00,Junior,"NOT a Science, Technology, Engineering, or Mathematics (STEM) major",Lower Middle Class,More than 20 hours,7 – 9 hours,11 – 15 hours,1 – 5 hours,Good,Yes,Yes,No,No,No,No,Sometimes,Rarely,Rarely,Rarely
2025-04-12 09:53:39,2025-04-12 09:56:06,IP Address,100,147,True,2025-04-12 09:56:07,R_5QPOWgH04dniNUr,anonymous,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,Don’t know,Freshman,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,1 – 5 hours,4 – 6 hours,1 – 5 hours,1 – 5 hours,Fair,Yes,No,No,No,No,No,Often,Sometimes,Sometimes,Rarely
2025-04-12 23:20:56,2025-04-12 23:25:35,IP Address,100,279,True,2025-04-12 23:25:36,R_572aD4YswW9PxuD,qr,EN,I voluntarily consent to participate in this study,Female,a first-generation college student,3.00 – 4.00,Senior,"a Science, Technology, Engineering, or Mathematics (STEM) major",Working Class,1 – 5 hours,7 – 9 hours,0 hours (don’t work),1 – 5 hours,Fair,Yes,Yes,No,No,No,Yes,Often,Often,Sometimes,Sometimes
2025-04-13 14:09:37,2025-04-13 14:13:33,IP Address,100,236,True,2025-04-13 14:13:33,R_7xCVrs6D87utNJa,anonymous,EN,I voluntarily consent to participate in this study,Female,a first-generation college student,3.00 – 4.00,Freshman,"NOT a Science, Technology, Engineering, or Mathematics (STEM) major",Working Class,1 – 5 hours,7 – 9 hours,0 hours (don’t work),11 – 15 hours,Okay,Yes,Yes,No,No,No,No,Rarely,Rarely,Never,Never
2025-04-13 16:48:27,2025-04-13 16:53:04,IP Address,100,276,True,2025-04-13 16:53:04,R_7NxJBMQPeUrvZTJ,anonymous,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Freshman,"NOT a Science, Technology, Engineering, or Mathematics (STEM) major",Lower Middle Class,11 – 15 hours,4 – 6 hours,0 hours (don’t work),1 – 5 hours,Okay,Yes,Yes,No,No,No,No,Rarely,Sometimes,Never,Never
2025-04-13 16:53:20,2025-04-13 16:55:05,IP Address,100,105,True,2025-04-13 16:55:06,R_5HMKsuwYkwSBOVQ,anonymous,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Freshman,"NOT a Science, Technology, Engineering, or Mathematics (STEM) major",Lower Middle Class,11 – 15 hours,4 – 6 hours,6 – 10 hours,1 – 5 hours,Okay,Yes,Yes,No,No,No,No,Rarely,Sometimes,Never,Never
2025-04-13 20:23:01,2025-04-13 20:25:38,IP Address,100,157,True,2025-04-13 20:25:39,R_7BzB4ZrkCjAJWcO,anonymous,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Sophomore,"a Science, Technology, Engineering, or Mathematics (STEM) major",Upper Middle Class,6 – 10 hours,7 – 9 hours,0 hours (don’t work),6 – 10 hours,Okay,Yes,Yes,No,No,No,No,Sometimes,Rarely,Rarely,Rarely
2025-04-13 20:34:03,2025-04-13 20:39:13,IP Address,100,310,True,2025-04-13 20:39:14,R_7gWDoHHKqPL9kad,anonymous,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Freshman,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,6 – 10 hours,7 – 9 hours,0 hours (don’t work),1 – 5 hours,Excellent (5),Yes,Yes,Yes,No,Yes,No,Often,Very Often,Often,Often
2025-04-13 22:23:24,2025-04-13 22:29:02,IP Address,100,338,True,2025-04-13 22:29:03,R_33qbHUtQAYq9kml,anonymous,EN,I voluntarily consent to participate in this study,Female,a first-generation college student,3.00 – 4.00,Freshman,"a Science, Technology, Engineering, or Mathematics (STEM) major",Working Class,1 – 5 hours,4 – 6 hours,0 hours (don’t work),0 hours (don’t engage in extracurricular activities),,No,No,No,No,No,No,Sometimes,Sometimes,Rarely,Rarely
2025-04-14 10:25:53,2025-04-14 10:27:53,IP Address,100,119,True,2025-04-14 10:27:53,R_7Yfk1QDrI1dJoRt,anonymous,EN,I voluntarily consent to participate in this study,Female,a first-generation college student,3.00 – 4.00,Freshman,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,6 – 10 hours,4 – 6 hours,0 hours (don’t work),1 – 5 hours,Okay,Yes,Yes,No,No,No,No,Sometimes,Sometimes,Sometimes,Rarely
2025-04-14 10:27:03,2025-04-14 10:29:33,IP Address,100,150,True,2025-04-14 10:29:33,R_1ztetqdE4WMJe49,anonymous,EN,I voluntarily consent to participate in this study,Male,a first-generation college student,3.00 – 4.00,Freshman,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,11 – 15 hours,7 – 9 hours,0 hours (don’t work),1 – 5 hours,Okay,Yes,Yes,No,No,No,No,Very Often,Very Often,Very Often,Sometimes
2025-04-14 10:54:36,2025-04-14 10:57:57,IP Address,100,200,True,2025-04-14 10:57:57,R_38G1Ip6phcOZttg,anonymous,EN,I voluntarily consent to participate in this study,Male,NOT a first-generation college student,2.00 – 2.99,Junior,"NOT a Science, Technology, Engineering, or Mathematics (STEM) major",Upper Middle Class,6 – 10 hours,7 – 9 hours,16 – 20 hours,1 – 5 hours,Okay,Yes,Yes,No,No,No,No,Sometimes,Rarely,Rarely,Rarely
2025-04-14 11:07:35,2025-04-14 11:10:47,IP Address,100,192,True,2025-04-14 11:10:48,R_11djoj3JPUQUQul,anonymous,EN,I voluntarily consent to participate in this study,Female,a first-generation college student,3.00 – 4.00,Freshman,"NOT a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,1 – 5 hours,4 – 6 hours,0 hours (don’t work),1 – 5 hours,Okay,Yes,Yes,No,No,No,No,Often,Rarely,Rarely,Rarely
2025-04-14 12:34:59,2025-04-14 12:39:07,IP Address,100,247,True,2025-04-14 12:39:07,R_6JF5e29A5c2KTbB,anonymous,EN,I voluntarily consent to participate in this study,Female,a first-generation college student,3.00 – 4.00,Sophomore,"a Science, Technology, Engineering, or Mathematics (STEM) major",Working Class,6 – 10 hours,4 – 6 hours,0 hours (don’t work),1 – 5 hours,Good,Yes,Yes,No,No,No,No,Sometimes,Rarely,Sometimes,Never
2025-04-14 15:52:27,2025-04-14 15:56:04,IP Address,100,216,True,2025-04-14 15:56:04,R_39Ovx4GtlRvlYtP,anonymous,EN,I voluntarily consent to participate in this study,Male,a first-generation college student,3.00 – 4.00,Sophomore,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,1 – 5 hours,4 – 6 hours,0 hours (don’t work),6 – 10 hours,Okay,Yes,Yes,No,No,No,No,Never,Never,Rarely,Never
2025-04-15 12:27:54,2025-04-15 12:29:37,IP Address,100,102,True,2025-04-15 12:29:37,R_5FVzOYkUUzAokDw,anonymous,EN,I voluntarily consent to participate in this study,Female,a first-generation college student,3.00 – 4.00,Freshman,"NOT a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,6 – 10 hours,7 – 9 hours,0 hours (don’t work),1 – 5 hours,Okay,Yes,No,No,No,No,No,Rarely,Rarely,Never,Rarely
2025-04-15 13:33:13,2025-04-15 13:40:00,IP Address,100,406,True,2025-04-15 13:40:00,R_7fUDae9Zfm2t3QW,anonymous,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Sophomore,"NOT a Science, Technology, Engineering, or Mathematics (STEM) major",Upper Middle Class,6 – 10 hours,7 – 9 hours,0 hours (don’t work),1 – 5 hours,Okay,Yes,Yes,No,No,Yes,No,Sometimes,Rarely,Rarely,Never
2025-04-15 13:47:45,2025-04-15 13:50:25,IP Address,100,159,True,2025-04-15 13:50:25,R_7wMi9ClOS4M1XOz,anonymous,EN,I voluntarily consent to participate in this study,Female,NOT a first-generation college student,3.00 – 4.00,Freshman,"a Science, Technology, Engineering, or Mathematics (STEM) major",Lower Middle Class,11 – 15 hours,4 – 6 hours,0 hours (don’t work),0 hours (don’t engage in extracurricular activities),Good,Yes,Yes,No,No,No,No,Never,Never,Never,Never
2025-04-15 14:41:13,2025-04-15 14:43:06,IP Address,100,112,True,2025-04-15 14:43:06,R_5y28BqjFlaMk6Cg,anonymous,EN,I voluntarily consent to participate in this study,Male,NOT a first-generation college student,3.00 – 4.00,Freshman,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,6 – 10 hours,7 – 9 hours,0 hours (don’t work),6 – 10 hours,Good,Yes,Yes,Yes,No,No,No,Sometimes,Rarely,Rarely,Rarely
2025-04-15 14:39:53,2025-04-15 14:50:11,IP Address,100,618,True,2025-04-15 14:50:12,R_32JzgDzF6v8eInv,anonymous,EN,I voluntarily consent to participate in this study,Male,a first-generation college student,3.00 – 4.00,Freshman,"a Science, Technology, Engineering, or Mathematics (STEM) major",Middle Class,1 – 5 hours,4 – 6 hours,0 hours (don’t work),1 – 5 hours,Okay,Yes,Yes,No,No,No,No,Sometimes,Sometimes,Sometimes,Sometimes
2025-04-15 17:06:09,2025-04-15 17:17:54,IP Address,100,704,True,2025-04-15 17:17:54,R_3TzKhgYWEfPMLgB,anonymous,EN,I voluntarily consent to participate in this study,Male,NOT a first-generation college student,3.00 – 4.00,Sophomore,"a Science, Technology, Engineering, or Mathematics (STEM) major",Lower Middle Class,1 – 5 hours,4 – 6 hours,0 hours (don’t work),1 – 5 hours,Okay,Yes,Yes,No,No,No,No,Very Often,Never,Sometimes,Never
2025-04-15 17:16:31,2025-04-15 17:19:46,IP Address,100,194,True,2025-04-15 17:19:46,R_5jlA9x3UfW9QUSJ,anonymous,EN,I voluntarily consent to participate in this study,Female,a first-generation college student,3.00 – 4.00,Sophomore,"a Science, Technology, Engineering, or Mathematics (STEM) major",Working Class,6 – 10 hours,4 – 6 hours,More than 20 hours,0 hours (don’t engage in extracurricular activities),Poor (1),Yes,No,No,No,No,No,Sometimes,Sometimes,Sometimes,Sometimes
2025-04-15 17:26:51,2025-04-15 17:28:36,IP Address,100,104,True,2025-04-15 17:28:36,R_3EhgBRZW1WfHPtR,anonymous,EN,I voluntarily consent to participate in this study,Male,NOT a first-generation college student,3.00 – 4.00,Freshman,"NOT a Science, Technology, Engineering, or Mathematics (STEM) major",Working Class,6 – 10 hours,4 – 6 hours,0 hours (don’t work),1 – 5 hours,Fair,Yes,Yes,No,No,No,No,Rarely,Rarely,Rarely,Rarely
